============================================================
고속 이미지 리사이징
============================================================
워커 수: 32
목표 해상도: 1280x720
============================================================

[INFO] 재개 모드: 이미 완료된 26,544개 건너뜀

[INFO] CSV 파일 읽는 중: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/all_train.csv
[INFO] 변환할 이미지: 63,530개

[INFO] 변환 시작: 2025-11-08 09:45:51
[INFO] 출력 디렉토리: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/images_1280x720

[진행률] 100/63,530 (0.2%) | 속도: 107.8 이미지/초 | 남은시간: 9.8분 | 성공: 100 | 에러: 0
[진행률] 61,000/63,530 (96.0%) | 속도: 136.7 이미지/초 | 남은시간: 0.3분 | 성공: 61,000 | 에러: 0
[진행률] 61,100/63,530 (96.2%) | 속도: 136.7 이미지/초 | 남은시간: 0.3분 | 성공: 61,100 | 에러: 0
[진행률] 61,200/63,530 (96.3%) | 속도: 136.7 이미지/초 | 남은시간: 0.3분 | 성공: 61,200 | 에러: 0
[진행률] 61,300/63,530 (96.5%) | 속도: 136.7 이미지/초 | 남은시간: 0.3분 | 성공: 61,300 | 에러: 0
[진행률] 61,400/63,530 (96.6%) | 속도: 136.7 이미지/초 | 남은시간: 0.3분 | 성공: 61,400 | 에러: 0
[진행률] 61,500/63,530 (96.8%) | 속도: 136.7 이미지/초 | 남은시간: 0.2분 | 성공: 61,500 | 에러: 0
[진행률] 61,600/63,530 (97.0%) | 속도: 136.7 이미지/초 | 남은시간: 0.2분 | 성공: 61,600 | 에러: 0
[진행률] 61,700/63,530 (97.1%) | 속도: 136.7 이미지/초 | 남은시간: 0.2분 | 성공: 61,700 | 에러: 0
[진행률] 61,800/63,530 (97.3%) | 속도: 136.7 이미지/초 | 남은시간: 0.2분 | 성공: 61,800 | 에러: 0
[진행률] 61,900/63,530 (97.4%) | 속도: 136.7 이미지/초 | 남은시간: 0.2분 | 성공: 61,900 | 에러: 0
[진행률] 62,000/63,530 (97.6%) | 속도: 136.7 이미지/초 | 남은시간: 0.2분 | 성공: 62,000 | 에러: 0
[진행률] 62,100/63,530 (97.7%) | 속도: 136.7 이미지/초 | 남은시간: 0.2분 | 성공: 62,100 | 에러: 0
[진행률] 62,200/63,530 (97.9%) | 속도: 136.7 이미지/초 | 남은시간: 0.2분 | 성공: 62,200 | 에러: 0
[진행률] 62,300/63,530 (98.1%) | 속도: 136.7 이미지/초 | 남은시간: 0.1분 | 성공: 62,300 | 에러: 0
[진행률] 62,400/63,530 (98.2%) | 속도: 136.7 이미지/초 | 남은시간: 0.1분 | 성공: 62,400 | 에러: 0
[진행률] 62,500/63,530 (98.4%) | 속도: 136.8 이미지/초 | 남은시간: 0.1분 | 성공: 62,500 | 에러: 0
[진행률] 62,600/63,530 (98.5%) | 속도: 136.7 이미지/초 | 남은시간: 0.1분 | 성공: 62,600 | 에러: 0
[진행률] 62,700/63,530 (98.7%) | 속도: 136.7 이미지/초 | 남은시간: 0.1분 | 성공: 62,700 | 에러: 0
[진행률] 62,800/63,530 (98.9%) | 속도: 136.7 이미지/초 | 남은시간: 0.1분 | 성공: 62,800 | 에러: 0
[진행률] 62,900/63,530 (99.0%) | 속도: 136.7 이미지/초 | 남은시간: 0.1분 | 성공: 62,900 | 에러: 0
[진행률] 63,000/63,530 (99.2%) | 속도: 136.7 이미지/초 | 남은시간: 0.1분 | 성공: 63,000 | 에러: 0
[진행률] 63,100/63,530 (99.3%) | 속도: 136.7 이미지/초 | 남은시간: 0.1분 | 성공: 63,100 | 에러: 0
[진행률] 63,200/63,530 (99.5%) | 속도: 136.7 이미지/초 | 남은시간: 0.0분 | 성공: 63,200 | 에러: 0
[진행률] 63,300/63,530 (99.6%) | 속도: 136.7 이미지/초 | 남은시간: 0.0분 | 성공: 63,300 | 에러: 0
[진행률] 63,400/63,530 (99.8%) | 속도: 136.7 이미지/초 | 남은시간: 0.0분 | 성공: 63,400 | 에러: 0
[진행률] 63,500/63,530 (100.0%) | 속도: 136.7 이미지/초 | 남은시간: 0.0분 | 성공: 63,500 | 에러: 0

============================================================
변환 완료!
============================================================
총 처리: 63,530개
성공: 63,530개
건너뜀: 0개
실패: 0개
소요 시간: 7.7분
평균 속도: 136.7 이미지/초
출력 디렉토리: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/images_1280x720
============================================================
